Words (split by space),anger,disgust,fear,joy,sad,surprise
senator carl krueger thinks ipods can kill you,0.13415648247329925,0.0965745742848678,0.15861082098291118,0.10229327281233673,0.18174702307776944,0.3266178263688157
who is prince frederic von anhalt,0.04266609753592462,0.09430013384814817,0.15818476916139468,0.210588181083494,0.133664672188354,0.3605961461826844
prestige has magic touch,0.05977514421714278,0.06406056913291727,0.21630752431293782,0.12687142680419405,0.18669372922010238,0.3462916063127056
study female seals picky about mates,0.06931119752527541,0.1066274441845815,0.16330038817158885,0.22161373271083035,0.07303226884071204,0.3661149685670117
no e book for harry potter vii,0.11674813186647962,0.0693786627535585,0.13529343715706504,0.25119895925402674,0.2116677327219069,0.21571307624696337
blair apologises over friendly fire inquest,0.17973063270900894,0.044426858706540326,0.22653331784928382,0.01705879792385955,0.33620700627973427,0.19604338653157286
vegetables may boost brain power in older adults,0.0022991014541733474,0.0011013331779671683,0.09767032379420969,0.4356080845593889,0.007212127655807848,0.45610902935845304
afghan forces retake town that was overrun by taliban,0.12990331745150696,0.06205278525526631,0.2883219598266332,0.08068844537285229,0.24920463313916644,0.1898288589545744
skip the showers male sweat turns women on study says,0.060870847111308996,0.11902841429917659,0.12430207109699178,0.14901756216381137,0.08794162212313827,0.45883948320557283
made in china irks some burberry shoppers,0.0810792097598341,0.05669895107422537,0.21083358637540053,0.24898803010926945,0.20270147834923266,0.19969874433203752
britain to restrict immigrants from new eu members,0.0844778282473324,0.02958492052775802,0.19749606261384764,0.31625642222432077,0.12435878707757078,0.2478259793091704
canadian breakthrough offers hope on autism,0.06785179111767144,0.04788459902971453,0.22718543150723627,0.213685770687005,0.18981035298247653,0.2535820546758961
russia to strengthen its military muscle,0.12505747099020037,0.05337921743986195,0.23351761990681258,0.17763137396892328,0.16168248648771727,0.24873183120648476
alzheimer s drugs offer no help study finds,0.10161315864109226,0.07474937237307346,0.1625703285486461,0.1999916897709416,0.20875944817020903,0.2523160024960374
uk police slammed over terror raid,0.1895916300578271,0.10413797429913421,0.39314982443944746,0.07565891394641526,0.15858464437598596,0.07887701288118984
