Words (split by space),label
senator carl krueger thinks ipods can kill you,surprise
who is prince frederic von anhalt,surprise
prestige has magic touch,surprise
study female seals picky about mates,surprise
no e book for harry potter vii,joy
blair apologises over friendly fire inquest,sad
vegetables may boost brain power in older adults,surprise
afghan forces retake town that was overrun by taliban,fear
skip the showers male sweat turns women on study says,surprise
made in china irks some burberry shoppers,joy
britain to restrict immigrants from new eu members,joy
canadian breakthrough offers hope on autism,surprise
russia to strengthen its military muscle,fear
alzheimer s drugs offer no help study finds,joy
uk police slammed over terror raid,fear
no rejects police state claim,fear
oprah announces new book club pick,joy
smith can t be buried until hearing,sad
african nation hopes whoopi can help,surprise
tourism lags in bush s hometown,fear
air france klm profit rises,fear
au regrets sudan s expulsion of un envoy,surprise
taiwan s mr clean indicted steps down,joy
martian life could have evaded detection by viking landers,surprise
turner pays for boston bombing,joy
serena misses bangalore tournament,surprise
attorneys point fingers in fight between ryan o neal and son,joy
pledge i was abused in frat hazing,joy
whistle blowing web site exposed,fear
growing unarmed battalion in qaeda army is using internet to get the message out,surprise
royal rescues presidential hopes with commanding performance,joy
minister slams airlines on carbon,surprise
audio slide show a love story lasting years,surprise
fully cooked chicken strips recalled,fear
madonna adoption bid approved,joy
rowdy fans ejected from the open,surprise
snow wreaks havoc in east midwest,sad
the energy challenge exotic visions how to cool a planet maybe,surprise
libby defense upsets judge rests,surprise
briton admits u s bomb plot role,fear
routine mission turns into hunt for missing comrade,joy
ex suspect slams anti terror laws,fear
federer overcomes a ragged start,surprise
investigation of child porn site hits nations,surprise
bangladesh ends curfew amid unrest,surprise
sarkozy comfort zone offers a royal opportunity,joy
sick hearts switch on a fetal gene,fear
chinese president arrives in mozambique african tour nearly over,joy
homemade bombs kill on indian train,sad
france rejects rwandan investigators,fear
at libby trial russert of nbc gives and gets,surprise
rare optimism as north korea talks reach crossroads,joy
for women nothing s like the smell of men s sweat,surprise
reports harvard set to name first female president,joy
justin timberlake cameron diaz announce split,fear
hastert sorry for scandal but not quitting,sad
world s oldest newspaper now exists only online,fear
houston she s got some problems,joy
firms on alert for letter bombs,joy
study africa s internet gap getting wider,joy
